2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:40:40.537  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_MEMORY_LOCATION_SET = 0x32b04032 (850411570)
2026-05-29 23:40:40.538  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_MEMORY_SWITCH = 0x1eb02027 (514859047)
2026-05-29 23:40:40.539  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_MEMORY_WAKE_SET = 0x32b04036 (850411574)
2026-05-29 23:40:40.541  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_ONE_KEY_SET = 0x32b0402a (850411562)
2026-05-29 23:40:40.542  [v18]   Setting.SETTING_THIRD_ROW_SEAT_WORKING_MODE = 0x3490403c (881868860)
2026-05-29 23:40:40.543  [v18]   Setting.SETTING_THROTTLE_OVER_60_PROPORTION_RATE = 0x3fa041cb (1067467211)
2026-05-29 23:40:40.544  [v18]   Setting.SETTING_TIGHT_SAFEBELT_REQUEST = 0x2ec00014 (784334868)
2026-05-29 23:40:40.544  [v18]   Setting.SETTING_TIMEZONE_SET = 0x4e100042 (1309671490)
2026-05-29 23:40:40.545  [v18]   Setting.SETTING_TOUCH_PAD_SHORTCUT_FUNCTION_SET = 0x2320b018 (589344792)
2026-05-29 23:40:40.546  [v18]   Setting.SETTING_TRACKING_REVERSE_SELF_LEARNING_FLAG = 0x45400046 (1161822278)
2026-05-29 23:40:40.547  [v18]   Setting.SETTING_TRACKING_REVERSE_SWITCH_STATUS = 0x2f000025 (788529189)
2026-05-29 23:40:40.548  [v18]   Setting.SETTING_TRACKING_REVERSE_SWITCH_STATUS_SET = 0x4ef3501b (1324568603)
2026-05-29 23:40:40.549  [v18]   Setting.SETTING_TRACK_FOLLOW_PARK_FUNCTION_STATUS = 0x2f000027 (788529191)
2026-05-29 23:40:40.550  [v18]   Setting.SETTING_TRACTION_SCENE_CONFIGURATION_FLAG = 0x1ea024bc (513811644)
2026-05-29 23:40:40.550  [v18]   Setting.SETTING_TRAFFIC_INCIDENT_REMINDER_SWITCH = 0x3460002a (878706730)
2026-05-29 23:40:40.551  [v18]   Setting.SETTING_TRAFFIC_INCIDENT_REMINDER_SWITCH_SET = 0x4c11d028 (1276235816)
2026-05-29 23:40:40.552  [v18]   Setting.SETTING_TRAFFIC_SIGNAL_INFORMATION_PUSH_SWITCH = 0x34600020 (878706720)
2026-05-29 23:40:40.553  [v18]   Setting.SETTING_TRAFFIC_SIGNAL_INFORMATION_PUSH_SWITCH_SET = 0x4c11d01e (1276235806)
2026-05-29 23:40:40.553  [v18]   Setting.SETTING_TRAFFIC_SIGNAL_REMINDER_SWITCH = 0x34600028 (878706728)
2026-05-29 23:40:40.554  [v18]   Setting.SETTING_TRAFFIC_SIGNAL_REMINDER_SWITCH_SET = 0x4c11d026 (1276235814)
2026-05-29 23:40:40.555  [v18]   Setting.SETTING_TRAILER_ADJUSTMENT_IETM_CONFIG = 0x28200014 (673185812)
2026-05-29 23:40:40.555  [v18]   Setting.SETTING_TRAILER_ASSIST_MODE_SET = 0x4ef3803e (1324580926)
2026-05-29 23:40:40.556  [v18]   Setting.SETTING_TRAILER_BRAKING_MAX_GAIN = 0x28200008 (673185800)
2026-05-29 23:40:40.557  [v18]   Setting.SETTING_TRAILER_BRAKING_REACTION_SENSITIVITY = 0x2820000e (673185806)
2026-05-29 23:40:40.558  [v18]   Setting.SETTING_TRAILER_BRAKING_SYSTEM_CONFIG = 0x2820001a (673185818)
2026-05-29 23:40:40.558  [v18]   Setting.SETTING_TRAILER_BRAKING_SYSTEM_CONNECT_STATUS_PROMPT = 0x28200016 (673185814)
2026-05-29 23:40:40.559  [v18]   Setting.SETTING_TRAILER_BRAKING_SYSTEM_STATUS = 0x2820003b (673185851)
2026-05-29 23:40:40.560  [v18]   Setting.SETTING_TRAILER_BRAKING_SYSTEM_STATUS_SET = 0x32b2b02f (850571311)
2026-05-29 23:40:40.561  [v18]   Setting.SETTING_TRAILER_HOOK_ANTI_PLAY_PROTECTION = 0x2db00031 (766509105)
2026-05-29 23:40:40.561  [v18]   Setting.SETTING_TRAILER_HOOK_LOCK_ROTATION_PROTECTION = 0x2db00030 (766509104)
2026-05-29 23:40:40.562  [v18]   Setting.SETTING_TRAILER_HOOK_MALFUNCTION = 0x2db0002f (766509103)
2026-05-29 23:40:40.563  [v18]   Setting.SETTING_TRAILER_HOOK_STATUS_SIGNAL = 0x2db0002c (766509100)
2026-05-29 23:40:40.564  [v18]   Setting.SETTING_TRAILER_NOT_UNLOADED_MODE_UNAVAILABLE_MULTIMEDIA_REMINDER_FLAG = 0x28a00015 (681574421)
2026-05-29 23:40:40.565  [v18]   Setting.SETTING_TRAILER_STATUS_MANDATORY_EV_ENTER_FAIL_PAD_PROMPT = 0x3590683f (898656319)
2026-05-29 23:40:40.566  [v18]   Setting.SETTING_TRAILER_TYPE = 0x28200012 (673185810)
2026-05-29 23:40:40.567  [v18]   Setting.SETTING_TRAILER_TYPE_SET = 0x32b2b031 (850571313)
2026-05-29 23:40:40.568  [v18]   Setting.SETTING_TRANSMISSION_OIL_LIFE_RESET_BUTTON_SET = 0x2ea00037 (782237751)
2026-05-29 23:40:40.568  [v18]   Setting.SETTING_TRANSPORT_MODE = 0x19d00028 (433061928)
2026-05-29 23:40:40.569  [v18]   Setting.SETTING_TRANSPORT_MODE_FUNCTION_STATUS = 0x4bf00036 (1274019894)
2026-05-29 23:40:40.570  [v18]   Setting.SETTING_TRANSPORT_MODE_REMINDER_FLAG = 0x4bf0003d (1274019901)
2026-05-29 23:40:40.571  [v18]   Setting.SETTING_TRANSPORT_MODE_SET = 0x4ef42010 (1324621840)
2026-05-29 23:40:40.573  [v18]   Setting.SETTING_TRANSPORT_MODE_SPEED_LIMIT_SIGN = 0x34f0003e (888143934)
2026-05-29 23:40:40.573  [v18]   Setting.SETTING_TRIP_START_INSTRUMENT_SOC_STATUS = 0x3fa04031 (1067466801)
2026-05-29 23:40:40.574  [v18]   Setting.SETTING_TRIP_START_REAL_SOC_STATUS = 0x3fa04038 (1067466808)
2026-05-29 23:40:40.575  [v18]   Setting.SETTING_TRIP_START_TIME_DAY = 0x3fa0401b (1067466779)
2026-05-29 23:40:40.576  [v18]   Setting.SETTING_TRIP_START_TIME_HOUR = 0x3fa04020 (1067466784)
2026-05-29 23:40:40.577  [v18]   Setting.SETTING_TRIP_START_TIME_MINUTE = 0x3fa04025 (1067466789)
2026-05-29 23:40:40.578  [v18]   Setting.SETTING_TRIP_START_TIME_MONTH = 0x3fa04017 (1067466775)
2026-05-29 23:40:40.579  [v18]   Setting.SETTING_TRIP_START_TIME_SECOND = 0x3fa0402b (1067466795)
2026-05-29 23:40:40.579  [v18]   Setting.SETTING_TRIP_START_TIME_YEAR = 0x3fa04010 (1067466768)
2026-05-29 23:40:40.580  [v18]   Setting.SETTING_TRIP_START_TOTAL_MILEAGE = 0x3fa04042 (1067466818)
2026-05-29 23:40:40.581  [v18]   Setting.SETTING_TROUBLE_AND_OPTIMIZATION_IMPROVEMENT_SWITCH_STATUS_SET = 0x32b2e014 (850583572)
2026-05-29 23:40:40.582  [v18]   Setting.SETTING_TUG_OF_WAR_MODE_POPUP_STATUS = 0x1ea015e0 (513807840)
2026-05-29 23:40:40.583  [v18]   Setting.SETTING_TUG_OF_WAR_MODE_SWITCH_SET = 0x1e401022 (507514914)
2026-05-29 23:40:40.583  [v18]   Setting.SETTING_TUNNE_STATES_SET = 0x4ca0001d (1285554205)
2026-05-29 23:40:40.584  [v18]   Setting.SETTING_TURN_AROUND_MODE_CONFIGURATION_SIGN = 0x48b0602a (1219518506)
2026-05-29 23:40:40.585  [v18]   Setting.SETTING_TV_ADJUSTMENT = 0x13200144 (320864580)
2026-05-29 23:40:40.586  [v18]   Setting.SETTING_TV_ADJUSTMENT_SET = 0x32b16015 (850485269)
2026-05-29 23:40:40.586  [v18]   Setting.SETTING_TV_LIFTING_SET = 0x32b0c038 (850444344)
2026-05-29 23:40:40.587  [v18]   Setting.SETTING_TYRE_CHAIN_CONFIG = 0x28a00036 (681574454)
2026-05-29 23:40:40.588  [v18]   Setting.SETTING_TYRE_CHAIN_STEADY_STOP_MULTI_PROMPT_FLAG = 0x28a00037 (681574455)
2026-05-29 23:40:40.588  [v18]   Setting.SETTING_UAV_ACTION_PERMISSION = 0x165011e0 (374346208)
2026-05-29 23:40:40.589  [v18]   Setting.SETTING_UAV_APP_A_MCU_CUSTOM_VERSION = 0x604010c8 (1614811336)
2026-05-29 23:40:40.590  [v18]   Setting.SETTING_UAV_APP_A_MCU_ENTERPRISE_STANDARD_VERSION = 0x60401098 (1614811288)
2026-05-29 23:40:40.591  [v18]   Setting.SETTING_UAV_APP_B_MCU_CUSTOM_VERSION = 0x60401138 (1614811448)
2026-05-29 23:40:40.591  [v18]   Setting.SETTING_UAV_APP_B_MCU_ENTERPRISE_STANDARD_VERSION = 0x60401108 (1614811400)
2026-05-29 23:40:40.592  [v18]   Setting.SETTING_UAV_BOOT_MCU_CUSTOM_VERSION = 0x60401058 (1614811224)
2026-05-29 23:40:40.593  [v18]   Setting.SETTING_UAV_BOOT_MCU_ENTERPRISE_STANDARD_VERSION = 0x60401010 (1614811152)
2026-05-29 23:40:40.593  [v18]   Setting.SETTING_UAV_CENTERING_CONTROL_COMMAND_SET = 0x60100013 (1611661331)
2026-05-29 23:40:40.594  [v18]   Setting.SETTING_UAV_CHARGING_COMMAND_SET = 0x60100028 (1611661352)
2026-05-29 23:40:40.595  [v18]   Setting.SETTING_UAV_CHARGING_CURRENT_FAULT = 0x1650118a (374346122)
2026-05-29 23:40:40.596  [v18]   Setting.SETTING_UAV_CHARGING_PAD_FIRMWARE_VERSION_NUMBER = 0x16501068 (374345832)
2026-05-29 23:40:40.596  [v18]   Setting.SETTING_UAV_CHARGING_PAD_UPGRADE_ENCTYPRION_SET = 0x60500008 (1615855624)
2026-05-29 23:40:40.597  [v18]   Setting.SETTING_UAV_CHARGING_VOLTAGE_FAULT = 0x16501188 (374346120)
2026-05-29 23:40:40.598  [v18]   Setting.SETTING_UAV_CLAPING_CONTROL_COMMAND_SET = 0x60100018 (1611661336)
2026-05-29 23:40:40.600  [v18]   Setting.SETTING_UAV_CONTROL_MODE_SET = 0x32b0b040 (850440256)
2026-05-29 23:40:40.600  [v18]   Setting.SETTING_UAV_DEBUG_MODE_COMMAND_SET = 0x6010002a (1611661354)
2026-05-29 23:40:40.601  [v18]   Setting.SETTING_UAV_DEBUG_MODE_COMMAND_STATUS = 0x165011ba (374346170)
2026-05-29 23:40:40.602  [v18]   Setting.SETTING_UAV_FAN_CONTROL_COMMAND_SET = 0x6010001d (1611661341)
2026-05-29 23:40:40.603  [v18]   Setting.SETTING_UAV_FREQUENCY_ALIGNMENT_COMMANDS_SET = 0x6010001b (1611661339)
2026-05-29 23:40:40.604  [v18]   Setting.SETTING_UAV_GARAGE_AUTO_CONTROL_ALLOW_FLAG_SET = 0x6000002a (1610612778)
2026-05-29 23:40:40.604  [v18]   Setting.SETTING_UAV_GARAGE_MOTION_STATU = 0x16501018 (374345752)
2026-05-29 23:40:40.605  [v18]   Setting.SETTING_UAV_HANGAR_FUNCTION_ORDER_SET = 0x60100008 (1611661320)
2026-05-29 23:40:40.606  [v18]   Setting.SETTING_UAV_HANGAR_ROLLBACK_COMMAND_SET = 0x60100022 (1611661346)
2026-05-29 23:40:40.607  [v18]   Setting.SETTING_UAV_HETCH_DOOR_CONTROL_COMMAND_SET = 0x6010000d (1611661325)
2026-05-29 23:40:40.607  [v18]   Setting.SETTING_UAV_LEFT_PIN_COMMUNICATION_CONNECTION_STATUS = 0x1650118e (374346126)
2026-05-29 23:40:40.608  [v18]   Setting.SETTING_UAV_LF_SEAT_ANGLE_RESET_SET = 0x4c105037 (1276137527)
2026-05-29 23:40:40.609  [v18]   Setting.SETTING_UAV_LF_SEAT_RECLINE_STATUS = 0x3a60000e (979369998)
2026-05-29 23:40:40.609  [v18]   Setting.SETTING_UAV_LF_SEAT_RECLINE_STATUS_SET = 0x4c105035 (1276137525)
2026-05-29 23:40:40.610  [v18]   Setting.SETTING_UAV_LIFT_CONTROL_COMMAND_SET = 0x60100010 (1611661328)
2026-05-29 23:40:40.611  [v18]   Setting.SETTING_UAV_LOW_TEMPERATURE_ALARM_INDICATION = 0x1650113b (374346043)
2026-05-29 23:40:40.612  [v18]   Setting.SETTING_UAV_MCU_CURRENT_RUNNING_PARTITION = 0x604011a0 (1614811552)
2026-05-29 23:40:40.612  [v18]   Setting.SETTING_UAV_MCU_HARDWARE_VERSION = 0x60401178 (1614811512)
2026-05-29 23:40:40.613  [v18]   Setting.SETTING_UAV_MODE_CONTROL_COMMAND_SET = 0x60100020 (1611661344)
2026-05-29 23:40:40.614  [v18]   Setting.SETTING_UAV_MODE_STATUS = 0x1650101b (374345755)
2026-05-29 23:40:40.615  [v18]   Setting.SETTING_UAV_MODE_STATUS_DURATION = 0x165011e4 (374346212)
2026-05-29 23:40:40.616  [v18]   Setting.SETTING_UAV_OVER_TEMPERATURE_ALARM_INDICATION = 0x16501138 (374346040)
2026-05-29 23:40:40.616  [v18]   Setting.SETTING_UAV_PROPELLER_RETRACTION_STATU_SET = 0x6010002c (1611661356)
2026-05-29 23:40:40.618  [v18]   Setting.SETTING_UAV_RF_SEAT_ANGLE_RESET_SET = 0x4c12003c (1276248124)
2026-05-29 23:40:40.619  [v18]   Setting.SETTING_UAV_RF_SEAT_RECLINE_STATUS = 0x3a600022 (979370018)
2026-05-29 23:40:40.620  [v18]   Setting.SETTING_UAV_RF_SEAT_RECLINE_STATUS_SET = 0x4c12003a (1276248122)
2026-05-29 23:40:40.620  [v18]   Setting.SETTING_UAV_RIGHT_PIN_COMMUNICATION_CONNECTION_STATUS = 0x16501190 (374346128)
2026-05-29 23:40:40.621  [v18]   Setting.SETTING_UAV_SELFCHECK_COMMAND_SET = 0x60100016 (1611661334)
2026-05-29 23:40:40.622  [v18]   Setting.SETTING_UAV_SELF_CALIBRATION_COMMAND_SET = 0x60100038 (1611661368)
2026-05-29 23:40:40.623  [v18]   Setting.SETTING_UAV_SELF_CALIBRATION_STATUS = 0x165010a8 (374345896)
2026-05-29 23:40:40.623  [v18]   Setting.SETTING_UAV_SN = 0x60402010 (1614815248)
2026-05-29 23:40:40.624  [v18]   Setting.SETTING_UI_PLATFORM_SET = 0x1e000008 (503316488)
2026-05-29 23:40:40.624  [v18]   Setting.SETTING_UNLOCK_DRIVING_PASSWORD_POPUP_TYPE = 0x9500022 (156237858)
2026-05-29 23:40:40.625  [v18]   Setting.SETTING_UPGRADE_MODE_COMMAND_SET = 0x60100030 (1611661360)
2026-05-29 23:40:40.626  [v18]   Setting.SETTING_UPPER_OK_PROMPT_FLAG = 0x2d0000ef (754974959)
2026-05-29 23:40:40.627  [v18]   Setting.SETTING_UWB_DIGITAL_KEY_QUANTITY = 0x1b300020 (456130592)
2026-05-29 23:40:40.628  [v18]   Setting.SETTING_V2X_FUNCTION = 0x34600010 (878706704)
2026-05-29 23:40:40.629  [v18]   Setting.SETTING_VALET_MODE_DRIVING_MODE_CONTROL_SET = 0x32b0c03d (850444349)
2026-05-29 23:40:40.630  [v18]   Setting.SETTING_VALET_MODE_PASSENGER_CONTAINER_CONTROL_SET = 0x32b0c014 (850444308)
2026-05-29 23:40:40.631  [v18]   Setting.SETTING_VCU_EXIT_GAME_MODE_REQUEST = 0x15500008 (357564424)
2026-05-29 23:40:40.633  [v18]   Setting.SETTING_VDC_ADJUSTMENT = 0x13200134 (320864564)
2026-05-29 23:40:40.634  [v18]   Setting.SETTING_VDC_ADJUSTMENT_SET = 0x32b0903e (850432062)
2026-05-29 23:40:40.635  [v18]   Setting.SETTING_VEHICLE_COLLISION_WARNING_SWITCH = 0x34600026 (878706726)
2026-05-29 23:40:40.636  [v18]   Setting.SETTING_VEHICLE_COLLISION_WARNING_SWITCH_SET = 0x4c11d024 (1276235812)
2026-05-29 23:40:40.636  [v18]   Setting.SETTING_VEHICLE_CONTROLLER_M_WHEEL_FUNCTION_STATUS = 0x630000c (103809036)
2026-05-29 23:40:40.637  [v18]   Setting.SETTING_VEHICLE_DRIVE_CONFIGURATION = 0x2d0001ce (754975182)
2026-05-29 23:40:40.638  [v18]   Setting.SETTING_VEHICLE_LOSE_CONTROL_WARNING_SWITCH = 0x3460001a (878706714)
2026-05-29 23:40:40.640  [v18]   Setting.SETTING_VEHICLE_LOSE_CONTROL_WARNING_SWITCH_SET = 0x4c11d018 (1276235800)
2026-05-29 23:40:40.640  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_BOUNCE_SIGNAL = 0x3d600042 (1029701698)
2026-05-29 23:40:40.641  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_COFING_FLAG = 0x48c00008 (1220542472)
2026-05-29 23:40:40.642  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_CONTROL_RESULT_FEEDBACK = 0x48c00033 (1220542515)
2026-05-29 23:40:40.642  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_POWEROFF_LOWEST_WORK_POWER_FLAG = 0x48c0000f (1220542479)
2026-05-29 23:40:40.643  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_POWEROFF_TIME = 0x48c00041 (1220542529)
2026-05-29 23:40:40.644  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_POWEROFF_TIME_SET = 0x32b08022 (850427938)
2026-05-29 23:40:40.645  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_POWEROFF_TIME_SET_RCS_hal_only = 0x23208022 (589332514)
2026-05-29 23:40:40.646  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_POWER_OUTAGE = 0x3d60003a (1029701690)
2026-05-29 23:40:40.647  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_POWER_OUTAGE_CONFIG = 0x3d600040 (1029701696)
2026-05-29 23:40:40.647  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_POWER_OUTAGE_SET = 0x32b08030 (850427952)
2026-05-29 23:40:40.648  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_POWER_OUTAGE_SET_RCS_hal_only = 0x23208013 (589332499)
2026-05-29 23:40:40.649  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_PWOEROFF_SWITCH = 0x48c0003f (1220542527)
2026-05-29 23:40:40.650  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_PWOEROFF_SWITCH_SET = 0x32b08020 (850427936)
2026-05-29 23:40:40.650  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DELAY_PWOEROFF_SWITCH_SET_RCS_hal_only = 0x23208020 (589332512)
2026-05-29 23:40:40.651  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DOOR_STATUS = 0x48c00025 (1220542501)
2026-05-29 23:40:40.651  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DOOR_STATUS_SET = 0x32b08028 (850427944)
2026-05-29 23:40:40.652  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_DOOR_STATUS_SET_RCS_hal_only = 0x2320802e (589332526)
2026-05-29 23:40:40.653  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_EXCLUSIVE_SAVE_FLAG = 0x3d600008 (1029701640)
2026-05-29 23:40:40.653  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_EXCLUSIVE_SAVE_SHORTCUT_KEY = 0x3d60000c (1029701644)
2026-05-29 23:40:40.654  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_EXCLUSIVE_SAVE_SHORTCUT_KEY_SET = 0x32b0802c (850427948)
2026-05-29 23:40:40.655  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_EXCLUSIVE_SAVE_SHORTCUT_KEY_SET_RCS_hal_only = 0x23208028 (589332520)
2026-05-29 23:40:40.655  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_INTERFACE_FLAG = 0x3d600038 (1029701688)
2026-05-29 23:40:40.656  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_MOBINE_PUSH_REMIND = 0x48c00030 (1220542512)
2026-05-29 23:40:40.657  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_MOTOR_CURRENT_STATUS = 0x48c00037 (1220542519)
2026-05-29 23:40:40.658  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_POPUP_REMIND = 0x48c00029 (1220542505)
2026-05-29 23:40:40.659  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_POWEROFF_MEMORY = 0x48c00021 (1220542497)
2026-05-29 23:40:40.660  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_POWEROFF_MEMORY_SET = 0x32b08014 (850427924)
2026-05-29 23:40:40.660  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_POWEROFF_MEMORY_SET_RCS_hal_only = 0x23208026 (589332518)
2026-05-29 23:40:40.661  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_QUANTITY_FLAG = 0x23402012 (591405074)
2026-05-29 23:40:40.662  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_REFRIGERATION_TEMP_RANGE_FLAG = 0x48c0000a (1220542474)
2026-05-29 23:40:40.663  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_SCREEN_TRIGGER_SOURCE_SET = 0x32b08035 (850427957)
2026-05-29 23:40:40.664  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_SCREEN_TRIGGER_SOURCE_SET_RCS_hal_only = 0x23208032 (589332530)
2026-05-29 23:40:40.664  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_STERILIZATION_STATUS = 0x48c00023 (1220542499)
2026-05-29 23:40:40.666  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_STERILIZATION_STATUS_SET = 0x32b08016 (850427926)
2026-05-29 23:40:40.667  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_STERILIZATION_STATUS_SET_RCS_hal_only = 0x23208030 (589332528)
2026-05-29 23:40:40.668  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TELESCOPIC_CONTROL_FLAG = 0x48c0000d (1220542477)
2026-05-29 23:40:40.669  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TEMP_FEEDBACK = 0x48c0001b (1220542491)
2026-05-29 23:40:40.670  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TEMP_REGULATION = 0x48c00010 (1220542480)
2026-05-29 23:40:40.671  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TEMP_REGULATION_COLD = 0x3d60002a (1029701674)
2026-05-29 23:40:40.672  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TEMP_REGULATION_FRESH = 0x3d600035 (1029701685)
2026-05-29 23:40:40.673  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TEMP_REGULATION_HEAT = 0x3d600030 (1029701680)
2026-05-29 23:40:40.673  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TEMP_REGULATION_SET = 0x32b08018 (850427928)
2026-05-29 23:40:40.674  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TEMP_REGULATION_SET_RCS_hal_only = 0x23208018 (589332504)
2026-05-29 23:40:40.675  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_TYPE = 0x48c0003d (1220542525)
2026-05-29 23:40:40.675  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_WORKING_STATUS = 0x48c00018 (1220542488)
2026-05-29 23:40:40.676  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_WORKING_STATUS_SET = 0x32b08010 (850427920)
2026-05-29 23:40:40.677  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_WORKING_STATUS_SET_RCS_hal_only = 0x23208010 (589332496)
2026-05-29 23:40:40.678  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_WORK_MODE = 0x23401025 (591400997)
2026-05-29 23:40:40.679  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_WORK_MODE_FLAG = 0x23401023 (591400995)
2026-05-29 23:40:40.680  [v18]   Setting.SETTING_VEHICLE_REFRIGERATOR_WORK_MODE_SET = 0x32b08038 (850427960)
2026-05-29 23:40:40.681  [v18]   Setting.SETTING_VEHICLE_SPEED = 0xed00047 (248512583)
2026-05-29 23:40:40.682  [v18]   Setting.SETTING_VEHICLE_STATE_UNSUITABLE_PAD_INDICATOR_FLAG = 0x35908824 (898664484)
2026-05-29 23:40:40.683  [v18]   Setting.SETTING_VEHICLE_TARGET_DIRECTION = 0xed0000c (248512524)
2026-05-29 23:40:40.684  [v18]   Setting.SETTING_VEHICLE_VOICE_LINKAGE_ATMOSPHERE_LAMP_SET = 0x1b200042 (455082050)
2026-05-29 23:40:40.684  [v18]   Setting.SETTING_VEHICLE_WASH_PROTECT_FUNTION_EXIT_REASON = 0x4960501e (1231048734)
2026-05-29 23:40:40.685  [v18]   Setting.SETTING_VEHICLE_WASH_PROTECT_FUNTION_FLAG = 0x3a700032 (980418610)
2026-05-29 23:40:40.686  [v18]   Setting.SETTING_VEHICLE_WASH_PROTECT_FUNTION_STATUS = 0x3a700030 (980418608)
2026-05-29 23:40:40.687  [v18]   Setting.SETTING_VEHICLE_WASH_PROTECT_FUNTION_STATUS_SET = 0x4ef0303e (1324363838)
2026-05-29 23:40:40.687  [v18]   Setting.SETTING_VENUE_COMPETITINO_PERSONALIZED_MODE_SELECTION_REVIEW_READBACK = 0x13200114 (320864532)
2026-05-29 23:40:40.688  [v18]   Setting.SETTING_VIOLENT_MODE_PAD_PRESELECTED_SCENE_SET = 0x1e40201e (507519006)
2026-05-29 23:40:40.689  [v18]   Setting.SETTING_VIOLENT_MODE_PRESELECTED_SCENE = 0x1ea024b5 (513811637)
2026-05-29 23:40:40.689  [v18]   Setting.SETTING_VIOLENT_MODE_SCENE_SELECTION_CONFIGURATION_FLAG = 0x1ea024a6 (513811622)
2026-05-29 23:40:40.690  [v18]   Setting.SETTING_VOICE_CONTROL_GLASS_PRESET_LIGHT_LEVEL_SET = 0x32b18030 (850493488)
2026-05-29 23:40:40.691  [v18]   Setting.SETTING_VOICE_CONTROL_PRESET_LIGHT_LEVEL_GLASS_PARTITION_SET = 0x32b18028 (850493480)
2026-05-29 23:40:40.692  [v18]   Setting.SETTING_VOICE_CONTROL_SUSPENSION_HEIGHT_ADJUSTMENT_SET = 0x4ef4102c (1324617772)
2026-05-29 23:40:40.692  [v18]   Setting.SETTING_VOICE_LIGHT_ALARM_SIGNAL = 0x3bd00117 (1003487511)
2026-05-29 23:40:40.693  [v18]   Setting.SETTING_VOICE_POPUP_NOTIFICATION_LR_FLAT = 0x35d06010 (902848528)
